TcpRtt_Greater,TcpRtt_Equal,TcpRtt_Smaller,class,label
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
1,0,0,HTTP,12
0,1,0,HTTP,12
0,0,1,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
0,0,1,HTTP,12
1,0,0,HTTP,12
